Insert Times,Search Times,Insert Collisions, Search Collisions
9.005e-08,1.179e-08,0,0
8.9e-08,1.064e-08,0,0
7.438e-08,1.034e-08,0,0
8.958e-08,1.113e-08,0,0
1.31e-07,1.188e-08,1,0
7.388e-08,1.104e-08,0,0
8.728e-08,1.183e-08,0,0
7.349e-08,1.146e-08,0,0
8.715e-08,1.21e-08,1,0
7.376e-08,1.183e-08,1,0
7.48e-08,1.166e-08,1,0
8.74e-08,1.21e-08,0,0
7.357e-08,1.181e-08,1,0
9.304e-08,1.234e-08,1,0
7.444e-08,1.175e-08,5,0
7.313e-08,1.22e-08,0,0
8.693e-08,1.248e-08,1,0
7.371e-08,1.234e-08,1,0
7.344e-08,1.218e-08,3,0
8.738e-08,1.264e-08,5,0
7.429e-08,1.286e-08,6,0
8.703e-08,1.309e-08,1,0
7.453e-08,1.277e-08,7,0
7.362e-08,1.295e-08,1,0
8.886e-08,1.304e-08,0,0
7.417e-08,1.322e-08,4,0
8.753e-08,1.325e-08,4,0
7.374e-08,1.318e-08,2,0
7.468e-08,1.327e-08,5,0
8.735e-08,1.408e-08,6,0
7.42e-08,1.363e-08,6,0
8.583e-08,1.365e-08,4,0
7.432e-08,1.425e-08,7,0
7.367e-08,1.363e-08,1,0
8.968e-08,1.325e-08,5,0
7.507e-08,1.373e-08,7,0
7.497e-08,1.38e-08,3,0
9.269e-08,1.407e-08,8,0
7.388e-08,1.369e-08,3,0
9.138e-08,1.469e-08,4,0
7.663e-08,1.384e-08,9,0
7.505e-08,1.412e-08,6,0
8.828e-08,1.466e-08,4,0
7.695e-08,1.442e-08,6,0
8.863e-08,1.468e-08,2,0
7.538e-08,1.433e-08,7,0
7.337e-08,1.496e-08,3,0
8.79e-08,1.436e-08,7,0
7.412e-08,1.478e-08,4,0
8.598e-08,1.509e-08,5,0
7.435e-08,1.527e-08,6,0
7.474e-08,1.464e-08,5,0
8.723e-08,1.47e-08,7,0
7.503e-08,1.499e-08,5,0
8.849e-08,1.583e-08,3,0
7.542e-08,1.471e-08,7,0
7.563e-08,1.511e-08,9,0
8.711e-08,1.519e-08,8,0
7.511e-08,1.575e-08,7,0
7.555e-08,1.558e-08,8,0
8.779e-08,1.528e-08,7,0
7.641e-08,1.516e-08,7,0
8.743e-08,1.578e-08,7,0
7.396e-08,1.593e-08,6,0
7.569e-08,1.573e-08,7,0
9.183e-08,1.571e-08,10,0
7.278e-08,1.592e-08,6,0
9.151e-08,1.536e-08,12,0
7.635e-08,1.572e-08,5,0
7.59e-08,1.568e-08,5,0
8.835e-08,1.585e-08,9,0
7.635e-08,1.594e-08,6,0
8.758e-08,1.643e-08,6,0
7.579e-08,1.635e-08,8,0
7.546e-08,1.589e-08,8,0
9.366e-08,1.59e-08,13,0
7.75e-08,1.591e-08,10,0
8.898e-08,1.61e-08,10,0
7.501e-08,1.625e-08,7,0
7.586e-08,1.567e-08,9,0
8.875e-08,1.561e-08,6,0
7.445e-08,1.629e-08,3,0
7.679e-08,1.614e-08,12,0
8.857e-08,1.834e-08,7,1
7.578e-08,1.634e-08,9,0
9.407e-08,1.648e-08,13,0
8.012e-08,1.643e-08,17,0
7.659e-08,1.652e-08,10,0
8.9e-08,1.704e-08,10,0
7.972e-08,1.664e-08,14,0
9.02e-08,1.618e-08,14,0
7.6e-08,1.645e-08,8,0
7.556e-08,1.684e-08,8,0
8.873e-08,1.638e-08,6,0
7.581e-08,1.67e-08,11,0
9.306e-08,1.639e-08,9,0
7.661e-08,1.722e-08,11,0
7.623e-08,1.652e-08,10,0
9.001e-08,1.666e-08,11,0
7.96e-08,1.644e-08,19,0
8.018e-08,1.683e-08,14,0
9.135e-08,1.665e-08,17,0
8.204e-08,1.69e-08,20,0
9.274e-08,1.893e-08,17,1
7.838e-08,1.67e-08,16,0
7.628e-08,1.658e-08,7,0
9.528e-08,1.678e-08,20,0
8.001e-08,1.741e-08,15,0
9.144e-08,1.702e-08,13,0
7.999e-08,1.636e-08,19,0
7.603e-08,1.7e-08,10,0
9.315e-08,1.875e-08,15,1
8.25e-08,1.719e-08,17,0
9.31e-08,1.734e-08,12,0
7.927e-08,1.733e-08,10,0
7.87e-08,1.665e-08,16,0
9.162e-08,1.738e-08,13,0
7.769e-08,1.757e-08,14,0
9.316e-08,1.735e-08,16,0
7.7e-08,1.894e-08,12,1
7.755e-08,1.707e-08,13,0
9.311e-08,1.718e-08,11,0
8.258e-08,1.72e-08,17,0
8.029e-08,1.709e-08,12,0
9.375e-08,1.769e-08,19,1
7.761e-08,1.726e-08,13,0
9.637e-08,1.719e-08,14,0
8.302e-08,1.963e-08,21,1
7.874e-08,1.74e-08,18,0
9.677e-08,1.733e-08,17,0
7.903e-08,1.722e-08,15,0
9.471e-08,2.191e-08,20,2
8.306e-08,1.719e-08,19,0
7.952e-08,1.69e-08,12,0
9.745e-08,1.714e-08,16,0
8.042e-08,1.712e-08,15,0
9.286e-08,1.728e-08,13,0
8.386e-08,1.732e-08,20,0
8.439e-08,1.797e-08,19,0
9.232e-08,1.86e-08,10,1
8.081e-08,1.813e-08,11,0
9.57e-08,1.863e-08,22,1
8.359e-08,1.744e-08,17,0
8.427e-08,1.823e-08,21,1
9.518e-08,1.763e-08,20,0
8.226e-08,1.847e-08,17,1
8.098e-08,1.738e-08,19,0
1e-07,1.816e-08,15,1
8.054e-08,2.036e-08,22,2
9.482e-08,1.968e-08,22,1
8.214e-08,1.919e-08,21,1
7.939e-08,1.717e-08,16,0
9.883e-08,1.792e-08,22,0
8.526e-08,1.764e-08,23,0
1.0123e-07,2.324e-08,26,2
8.159e-08,1.764e-08,15,0
7.895e-08,1.803e-08,17,0
1.0969e-07,1.767e-08,20,0
8.472e-08,1.905e-08,23,1
9.643e-08,1.831e-08,21,0
7.922e-08,1.997e-08,12,2
8.061e-08,1.935e-08,16,1
9.231e-08,1.978e-08,14,2
1.0477e-07,2.19e-08,22,2
8.53e-08,1.809e-08,18,0
1.0155e-07,1.882e-08,19,1
8.6e-08,1.994e-08,19,1
9.594e-08,1.844e-08,23,0
9.912e-08,2.17e-08,27,3
9.415e-08,1.768e-08,31,0
9.734e-08,1.794e-08,18,0
8.096e-08,1.785e-08,16,0
9.804e-08,1.997e-08,21,2
8.131e-08,1.756e-08,21,0
8.087e-08,2.082e-08,16,2
1.0523e-07,2.19e-08,22,2
8.469e-08,1.892e-08,23,1
1.0189e-07,1.878e-08,23,1
8.461e-08,1.957e-08,18,1
8.289e-08,1.827e-08,18,0
9.857e-08,2.493e-08,28,2
8.127e-08,1.829e-08,16,0
9.8e-08,1.821e-08,24,0
8.24e-08,1.909e-08,22,1
8.332e-08,1.92e-08,23,1
9.796e-08,1.8e-08,19,0
8.475e-08,1.764e-08,26,0
8.713e-08,1.817e-08,19,0
1.0614e-07,1.797e-08,25,0
8.694e-08,1.914e-08,23,1
1.0241e-07,1.855e-08,22,0
8.688e-08,1.893e-08,21,1
8.757e-08,1.758e-08,31,0
9.695e-08,2.005e-08,27,1
8.172e-08,1.84e-08,20,0
9.814e-08,1.929e-08,20,1
8.944e-08,1.869e-08,27,1
8.594e-08,2.023e-08,23,1
9.668e-08,1.812e-08,24,0
8.631e-08,2.06e-08,28,1
1.0508e-07,1.833e-08,24,0
8.643e-08,1.969e-08,22,1
8.562e-08,3.548e-08,29,2
1.0358e-07,1.977e-08,28,1
8.326e-08,1.981e-08,22,1
1.0061e-07,2.095e-08,23,2
9.637e-08,1.798e-08,26,0
9.079e-08,1.837e-08,26,0
1.1122e-07,2.207e-08,30,3
9.412e-08,2.061e-08,28,1
8.927e-08,2.572e-08,26,4
1.04e-07,1.858e-08,26,0
9.28e-08,1.915e-08,27,1
1.0416e-07,1.994e-08,31,1
8.958e-08,2.196e-08,31,3
9.089e-08,1.841e-08,28,0
1.0995e-07,1.94e-08,27,1
9.307e-08,2.257e-08,31,3
1.0288e-07,2.009e-08,31,1
1.0079e-07,2.223e-08,37,4
8.78e-08,2.106e-08,27,2
9.663e-08,1.831e-08,22,0
8.794e-08,1.858e-08,23,0
9.83e-08,1.845e-08,22,0
9.019e-08,1.991e-08,28,1
8.627e-08,1.937e-08,23,1
9.575e-08,1.881e-08,18,0
8.623e-08,1.858e-08,28,0
9.098e-08,2.123e-08,24,2
9.87e-08,2.008e-08,25,1
9.06e-08,2.038e-08,32,3
1.1513e-07,1.914e-08,38,1
8.96e-08,1.88e-08,30,0
9.352e-08,1.854e-08,32,0
1.0301e-07,2.12e-08,26,2
8.914e-08,2.233e-08,29,2
1.0894e-07,1.868e-08,29,0
9.402e-08,1.845e-08,29,0
9.51e-08,2.307e-08,26,1
1.1551e-07,1.964e-08,36,2
9.703e-08,2.074e-08,35,1
1.0361e-07,2.092e-08,26,1
1.0119e-07,2.341e-08,36,3
9.095e-08,2.388e-08,30,2
1.0791e-07,2.271e-08,33,2
9.145e-08,1.858e-08,29,0
1.0938e-07,2.896e-08,32,6
9.51e-08,2.696e-08,31,4
1.0356e-07,2.045e-08,36,1
1.1779e-07,1.873e-08,34,0
9.222e-08,2.235e-08,34,2
9.677e-08,2.403e-08,29,3
1.1764e-07,2.34e-08,37,3
8.694e-08,1.847e-08,29,0
1.0583e-07,2.064e-08,25,1
9.182e-08,2.4e-08,28,3
8.985e-08,3.22e-08,30,5
1.1549e-07,2.012e-08,37,1
9.141e-08,1.951e-08,31,1
1.1101e-07,1.886e-08,33,0
9.462e-08,1.98e-08,30,1
9.33e-08,2.225e-08,23,3
9.844e-08,2.182e-08,27,2
8.965e-08,1.871e-08,30,0
1.1567e-07,2.088e-08,34,1
9.583e-08,2.224e-08,36,2
9.566e-08,2.154e-08,33,2
1.4409e-07,2.027e-08,36,1
9.729e-08,1.925e-08,35,0
1.1733e-07,2.298e-08,39,3
1.0829e-07,2.156e-08,38,1
1.0001e-07,2.078e-08,31,1
1.1071e-07,2.019e-08,30,1
9.645e-08,2.082e-08,34,1
1.0029e-07,1.943e-08,27,1
1.0635e-07,1.883e-08,28,0
9.974e-08,2.377e-08,32,1
1.1217e-07,2.405e-08,29,3
9.427e-08,2.226e-08,37,3
9.845e-08,2.232e-08,34,2
1.0849e-07,2.591e-08,28,5
1.1141e-07,2.034e-08,40,1
1.1309e-07,2.002e-08,46,1
1.0151e-07,2.088e-08,30,1
9.896e-08,2.212e-08,34,2
1.2181e-07,2.182e-08,46,2
9.745e-08,1.952e-08,34,0
1.054e-07,2.291e-08,36,1
1.0206e-07,2.095e-08,35,2
9.839e-08,2.331e-08,41,2
1.1073e-07,2.189e-08,34,2
9.111e-08,2.022e-08,30,1
1.016e-07,2.202e-08,35,3
1.1165e-07,2.127e-08,29,2
9.757e-08,2.261e-08,31,2
1.1929e-07,2.677e-08,39,4
1.0439e-07,2.581e-08,38,3
1.029e-07,2.173e-08,42,3
1.143e-07,2.394e-08,34,3
9.677e-08,2.11e-08,32,1
1.3065e-07,2.772e-08,36,3
1.0962e-07,2.181e-08,40,2
1.1714e-07,2.468e-08,38,4
1.2012e-07,2.405e-08,43,2
1.1472e-07,2.337e-08,51,3
1.2266e-07,2.981e-08,41,4
1.0374e-07,2.767e-08,36,4
1.0927e-07,2.054e-08,39,1
1.2326e-07,2.284e-08,44,2
1.0544e-07,2.485e-08,37,3
1.107e-07,2.432e-08,45,3
1.0693e-07,1.95e-08,36,1
1.1251e-07,2.118e-08,40,1
1.2839e-07,2.344e-08,41,2
1.0427e-07,2.579e-08,41,4
9.859e-08,2.448e-08,38,4
1.3204e-07,2.655e-08,43,3
1.1024e-07,1.946e-08,46,1
1.2218e-07,1.92e-08,38,0
1.0761e-07,2.194e-08,41,2
1.0613e-07,1.969e-08,40,1
1.1223e-07,2.686e-08,36,5
1.0302e-07,2.465e-08,42,3
1.2378e-07,2.055e-08,41,1
1.128e-07,2.088e-08,44,1
1.0686e-07,2.032e-08,40,1
1.2264e-07,2.057e-08,42,1
1.0965e-07,2.328e-08,38,3
1.2737e-07,2.032e-08,41,1
1.0055e-07,2.75e-08,36,4
1.1669e-07,2.258e-08,46,3
1.1357e-07,1.912e-08,32,0
1.1132e-07,2.214e-08,42,1
1.1436e-07,2.776e-08,47,3
1.0693e-07,2.009e-08,42,1
1.2314e-07,2.46e-08,49,4
1.2463e-07,3.674e-08,43,8
1.184e-07,2.904e-08,51,5
1.1163e-07,2.038e-08,41,1
1.2979e-07,2.807e-08,49,3
1.036e-07,2.338e-08,36,1
1.338e-07,2.633e-08,44,2
9.977e-08,3.305e-08,38,6
1.096e-07,2.578e-08,38,3
1.1884e-07,2.366e-08,35,2
1.1462e-07,2.396e-08,53,2
1.3481e-07,2.198e-08,49,2
1.1533e-07,2.758e-08,49,5
1.0446e-07,2.681e-08,42,3
1.4208e-07,2.967e-08,51,5
1.1395e-07,2.765e-08,46,3
1.1876e-07,2.081e-08,45,1
1.1942e-07,2.758e-08,45,4
1.1618e-07,2.313e-08,44,2
1.3574e-07,2.75e-08,43,5
1.1301e-07,3.13e-08,37,5
1.1711e-07,2.625e-08,43,4
1.2848e-07,3.438e-08,49,6
1.0878e-07,2.431e-08,40,3
1.358e-07,2.2e-08,39,2
1.122e-07,2.401e-08,39,4
1.1108e-07,3.701e-08,42,7
1.2868e-07,2.438e-08,44,3
1.0252e-07,2.848e-08,32,5
1.289e-07,2.34e-08,44,2
1.1961e-07,2.637e-08,53,3
1.3103e-07,2.453e-08,54,2
1.301e-07,2.477e-08,46,1
1.1278e-07,2.578e-08,39,4
1.384e-07,2.491e-08,43,4
1.1247e-07,2.611e-08,42,3
1.141e-07,2.858e-08,50,4
1.3249e-07,2.094e-08,42,1
1.1321e-07,2.221e-08,44,1
1.3544e-07,2.333e-08,44,3
1.1782e-07,2.497e-08,46,3
1.162e-07,3.044e-08,48,5
1.4366e-07,2.484e-08,56,2
1.1737e-07,2.374e-08,41,3
1.2298e-07,2.817e-08,47,4
1.2846e-07,3.351e-08,40,6
1.3695e-07,3.756e-08,54,9
1.4908e-07,2.318e-08,44,2
1.2457e-07,2.927e-08,45,6
1.2704e-07,2.151e-08,51,1
1.3737e-07,2.677e-08,56,3
1.2189e-07,2.423e-08,57,3
1.3537e-07,2.301e-08,53,2
1.236e-07,2.266e-08,46,2
1.1891e-07,3.579e-08,49,8
1.3382e-07,2.821e-08,46,5
1.2202e-07,2.676e-08,38,3
1.2887e-07,2.391e-08,46,3
1.1593e-07,2.809e-08,56,6
1.2497e-07,3.738e-08,49,7
1.3276e-07,3.5e-08,46,7
1.1747e-07,2.746e-08,43,3
1.4088e-07,1.97e-08,54,0
1.2073e-07,2.992e-08,52,4
1.2777e-07,2.341e-08,48,3
